topic,difficulty,question_text,option_a,option_b,option_c,option_d,correct_option,explanation
Number Theory,2,"A group sells at least one of yam, plantain, or maize. 12 sell maize, 10 sell yam, 14 sell plantain; 5 sell plantain and maize, 4 sell yam and maize, 2 sell yam and plantain only, 3 sell all three. How many are in the group?",25,19,18,17,A,"Using inclusion-exclusion: \( 12 + 10 + 14 - 5 - 4 - 2 + 3 = 25 \)."
Algebra,2,"If \( \log_{10} 8 = X \), evaluate \( \log_{10} 5 \) in terms of \( X \).","\( \frac{1}{2}X \)","\( X - \frac{1}{4} \)","\( X - \frac{1}{3} \)","\( X - \frac{1}{2} \)",C,"\( \log_{10} 8 = 3 \log_{10} 2 = X \), so \( \log_{10} 2 = \frac{X}{3} \). Then \( \log_{10} 5 = 1 - \frac{X}{3} \)."
Algebra,3,"If \( \frac{(a^2 b^{-3} c)^{3/4}}{a^{-1} b^4 c^5} = a^p b^q c^r \), find \( p + 2q \).","\( \frac{5}{2} \)",-1.25,-6.25,-10,D,"Exponents: \( a^{\frac{3}{2} + 1} b^{-\frac{9}{4} - 4} c^{\frac{3}{4} - 5} = a^{\frac{5}{2}} b^{-\frac{25}{4}} c^{-\frac{17}{4}} \). Then \( p + 2q = \frac{5}{2} - \frac{50}{4} = -10 \)."
Algebra,3,"Solve \( \begin{vmatrix} 2 & 3 \\ 5 & 3x \end{vmatrix} = \begin{vmatrix} 4 & 1 \\ 3 & 2x \end{vmatrix} \) for \( x \).",-6,6,-12,12,A,"Left: \( 6x - 15 \). Right: \( 8x - 3 \). Equate: \( 6x - 15 = 8x - 3 \), so \( x = -6 \)."
Algebra,3,"Evaluate \( \begin{vmatrix} 4 & 2 & -1 \\ 2 & 3 & -1 \\ -1 & 1 & 3 \end{vmatrix} \).",25,45,15,55,A,"Sarrus: \( (4 \cdot 3 \cdot 3 + 2 \cdot (-1) \cdot (-1) + (-1) \cdot 2 \cdot 1) - ((-1) \cdot 3 \cdot (-1) + 4 \cdot (-1) \cdot 1 + 2 \cdot 2 \cdot 3) = 36 - 11 = 25 \)."
Number Theory,2,"In a class of 40, 32 offer Maths, 24 offer Physics, 4 offer neither. How many offer both?",4,8,16,20,D,"Total at least one: \( 40 - 4 = 36 \). \( 32 + 24 - \text{both} = 36 \), so both = \( 20 \)."
Algebra,1,"Factorize \( 4a^2 - 9b^2 \).","\( (2a - 3b)(2a + 3b) \)","\( (2a - b)(2a + 3b) \)","\( (2a - 3b)(a + 3b) \)","\( (a - 3b)(a + 3b) \)",A,"Difference of squares: \( (2a)^2 - (3b)^2 = (2a - 3b)(2a + 3b) \)."
Algebra,3,"Solve \( \frac{2}{2r - 1} - \frac{5}{3} = \frac{1}{r + 2} \).","\( -1, \frac{5}{2} \)","\( 1, -\frac{5}{2} \)","\( \frac{5}{2}, 1 \)","\( 2, 1 \)",A,"Cross-multiply: \( 6(2) - 5(2r - 1)(r + 2) = 3(2r - 1) \). Solve: \( r = -1, \frac{5}{2} \)."
Algebra,3,"In a GP, 2nd term is \( -\frac{2}{3} \), sum to infinity is \( \frac{3}{2} \). Find the common ratio.","\( -\frac{1}{3} \)",2,"\( \frac{4}{3} \)","\( \frac{2}{9} \)",A,"\( ar = -\frac{2}{3} \), \( \frac{a}{1 - r} = \frac{3}{2} \). Solve: \( r = -\frac{1}{3} \)."
Algebra,2,"Adult tickets cost ₦520, kids’ ₦250. Total sales ₦171,000, 5 times more adult tickets. How many kids’ tickets?",60,50,40,30,A,"\( 5x \cdot 520 + x \cdot 250 = 171,000 \). Solve: \( 2850x = 171,000 \), \( x = 60 \)."
